"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"本末労働者数（前年比）","I卸売業・小売業","３０人以上","2010.0","-0.5","-3.8","-1.6","4.3","5.9","2.5","1.3","-0.6","-1.8","-1.4","-0.9","-4.3","-5.6"
"本末労働者数（前年比）","I卸売業・小売業","３０人以上","2011.0","-4.9","-0.3","0.3","-4.9","-7.7","-6.5","-5.1","-4.6","-1.4","-0.7","-8.5","-8.8","-9.6"
"本末労働者数（前年比）","I卸売業・小売業","３０人以上","2012.0","-7.7","-8.1","-7.4","-8.3","-5.9","-7.5","-10.0","-8.9","-9.9","-10.4","-4.0","-6.8","-4.7"
"本末労働者数（前年比）","I卸売業・小売業","３０人以上","2013.0","-0.8","-5.2","-5.2","-4.4","-2.9","-2.0","2.1","1.4","0.9","1.4","2.3","1.8","1.2"
"本末労働者数（前年比）","I卸売業・小売業","３０人以上","2014.0","-3.1","0.6","-0.1","-1.2","-3.1","-3.6","-5.1","-4.7","-4.7","-4.3","-4.0","-3.5","-2.9"
"本末労働者数（前年比）","I卸売業・小売業","３０人以上","2015.0","-4.5","-6.9","-6.7","-6.9","-7.1","-4.3","-4.4","-4.2","-3.1","-3.5","-4.2","-2.6","-1.1"
"本末労働者数","J金融業・保険業","３０人以上","2005.0","83.7","89.1","88.3","85.5","85.8","85.2","83.8","83.0","82.2","81.2","80.9","80.2","78.7"
"本末労働者数","J金融業・保険業","３０人以上","2006.0","74.8","77.7","78.4","77.9","79.1","77.8","77.3","76.3","75.4","74.8","65.8","68.3","68.8"
"本末労働者数","J金融業・保険業","３０人以上","2007.0","67.5","67.9","68.0","67.8","67.3","67.3","67.2","66.5","68.2","67.7","67.3","66.9","67.3"
"本末労働者数","J金融業・保険業","３０人以上","2008.0","68.3","68.3","68.2","68.1","68.7","67.6","67.9","69.4","69.9","67.7","67.3","67.8","68.6"
"本末労働者数","J金融業・保険業","３０人以上","2009.0","103.6","104.7","105.2","105.7","107.6","107.7","101.8","102.7","102.4","101.7","102.1","101.1","100.1"
"本末労働者数","J金融業・保険業","３０人以上","2010.0","100.0","100.1","100.1","99.1","102.4","101.1","100.7","100.1","99.7","99.7","99.4","99.1","98.7"
"本末労働者数","J金融業・保険業","３０人以上","2011.0","98.2","98.4","98.4","98.0","99.4","99.4","98.7","98.0","98.0","97.2","98.5","97.5","96.4"
"本末労働者数","J金融業・保険業","３０人以上","2012.0","97.0","95.8","96.7","95.8","98.0","99.5","98.9","97.7","98.4","96.6","95.8","95.9","94.9"
"本末労働者数","J金融業・保険業","３０人以上","2013.0","93.9","94.3","94.0","92.3","95.0","94.1","93.9","93.6","93.1","92.3","94.5","95.0","94.1"
"本末労働者数","J金融業・保険業","３０人以上","2014.0","96.3","93.5","93.2","92.1","96.8","98.3","98.8","98.4","97.8","97.5","96.3","96.5","96.2"
"本末労働者数","J金融業・保険業","３０人以上","2015.0","98.6","97.7","96.1","95.6","99.2","100.7","100.3","99.4","100.4","98.5","98.3","99.2","98.3"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2006.0","-10.6","-12.7","-11.2","-8.8","-7.9","-8.6","-7.8","-8.1","-8.4","-7.9","-18.6","-14.9","-12.6"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2007.0","-9.8","-12.6","-13.2","-13.0","-14.9","-13.5","-13.1","-12.8","-9.5","-9.5","2.2","-2.0","-2.2"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2008.0","1.2","0.6","0.2","0.5","2.1","0.5","1.1","4.3","2.6","0.0","0.0","1.3","2.0"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2009.0","51.7","53.2","54.4","55.3","56.6","59.3","49.9","48.1","46.4","50.3","51.7","49.1","45.9"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2010.0","-3.5","-4.5","-4.9","-6.3","-4.8","-6.1","-1.1","-2.6","-2.6","-2.0","-2.6","-2.0","-1.3"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2011.0","-1.8","-1.7","-1.7","-1.0","-2.9","-1.7","-2.0","-2.0","-1.7","-2.5","-0.8","-1.5","-2.4"
"本末労働者数（前年比）","J金融業・保険業","３０人以上","2012.0","-1.2","-2.6","-1.7","-2.2","-1.4","0.1","0.2","-0.3","0.4","-0.6","-2.7","-1.6","-1.6"
